#################################################################################################################
### Leaving the trading room. Both Player need to navigate to the exit.
#################################################################################################################


961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0017:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
9624:9624 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0017 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
9624:9624 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
0000:0000 	|	0000:0000 	|	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
